-- Merging decision tree log ---
manifest
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.stripern+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tally\.gradle\caches\transforms-3\a1f7451093513c61f414cc60717ca3c8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tally\.gradle\caches\transforms-3\a1f7451093513c61f414cc60717ca3c8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tally\.gradle\caches\transforms-3\a1f7451093513c61f414cc60717ca3c8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tally\.gradle\caches\transforms-3\a1f7451093513c61f414cc60717ca3c8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tally\.gradle\caches\transforms-3\0d39a69999dbc6a118940cc88a77f408\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tally\.gradle\caches\transforms-3\0d39a69999dbc6a118940cc88a77f408\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tally\.gradle\caches\transforms-3\0d39a69999dbc6a118940cc88a77f408\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tally\.gradle\caches\transforms-3\b8ce940bc6cbcdbb40a600f9a8fd3b32\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tally\.gradle\caches\transforms-3\b8ce940bc6cbcdbb40a600f9a8fd3b32\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\23142fc8968377b2f6d225d273e520a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\23142fc8968377b2f6d225d273e520a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.stripern.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.stripern.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tally\.gradle\caches\transforms-3\b8ce940bc6cbcdbb40a600f9a8fd3b32\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tally\.gradle\caches\transforms-3\b8ce940bc6cbcdbb40a600f9a8fd3b32\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tally\.gradle\caches\transforms-3\b8ce940bc6cbcdbb40a600f9a8fd3b32\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\0f0cfe22d3deac8aabd8f2b810e398aa\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:25-82
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\b8e6ce4a81aad1dcff98c80ba5a3886e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\b8e6ce4a81aad1dcff98c80ba5a3886e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\b8e6ce4a81aad1dcff98c80ba5a3886e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:11:13-54
